University_ID,Project_ID,Role
100361,68,Student
100352,68,Student
100310,68,Student
100209,68,Student
101080,68,Professor
101148,68,Professor
101061,68,Professor
100382,69,Student
100867,69,Student
100208,69,Student
100111,69,Student
100343,69,Student
100754,69,Student
100421,69,Student
100783,69,Student
100069,69,Student
100076,69,Student
100395,69,Student
100484,69,Student
101147,69,Professor
101045,69,Professor
100693,70,Student
100329,70,Student
101039,70,Professor
101054,70,Professor
101044,70,Professor
100255,71,Student
100951,71,Student
100796,71,Student
100114,71,Student
101083,71,Professor
101220,71,Professor
101209,71,Professor
100062,72,Student
100243,72,Student
100070,72,Student
100179,72,Student
100504,72,Student
100809,72,Student
100468,72,Student
100711,72,Student
100176,72,Student
100271,72,Student
100719,72,Student
100723,72,Student
100108,72,Student
100853,72,Student
100267,72,Student
100843,72,Student
100322,72,Student
100524,72,Student
100488,72,Student
101224,72,Professor
100244,73,Student
100869,73,Student
100441,73,Student
100833,73,Student
100990,73,Student
101092,73,Professor
101140,73,Professor
100541,74,Student
100955,74,Student
100009,74,Student
101088,74,Professor
101235,74,Professor
101107,74,Professor
100359,75,Student
100842,75,Student
100556,75,Student
100623,75,Student
100751,75,Student
100084,75,Student
100162,75,Student
100765,75,Student
101238,75,Professor
100430,76,Student
100546,76,Student
100374,76,Student
100511,76,Student
100679,76,Student
100491,76,Student
100891,76,Student
100881,76,Student
100700,76,Student
100272,76,Student
101172,76,Professor
101214,76,Professor
101055,76,Professor
100440,77,Student
100581,77,Student
100975,77,Student
100495,77,Student
100714,77,Student
100093,77,Student
100040,77,Student
100749,77,Student
100199,77,Student
100133,77,Student
100154,77,Student
100534,77,Student
100326,77,Student
100095,77,Student
100350,77,Student
101006,77,Professor
100728,78,Student
100959,78,Student
100033,78,Student
100161,78,Student
100806,78,Student
100345,78,Student
100183,78,Student
100389,78,Student
100933,78,Student
100249,78,Student
100231,78,Student
100459,78,Student
100604,78,Student
100570,78,Student
100948,78,Student
100187,78,Student
100307,78,Student
100288,78,Student
100962,78,Student
101157,78,Professor
101125,78,Professor
101099,78,Professor
100882,79,Student
100696,79,Student
100225,79,Student
100814,79,Student
100730,79,Student
100451,79,Student
100648,79,Student
100237,79,Student
100264,79,Student
100142,79,Student
100435,79,Student
100025,79,Student
100455,79,Student
100967,79,Student
100766,79,Student
100921,79,Student
101204,79,Professor
100617,80,Student
100778,80,Student
101196,80,Professor
101240,80,Professor
101084,80,Professor
100128,81,Student
100436,81,Student
100602,81,Student
100148,81,Student
100705,81,Student
100381,81,Student
100788,81,Student
100277,81,Student
100037,81,Student
100046,81,Student
100045,81,Student
100960,81,Student
101210,81,Professor
100812,82,Student
100994,82,Student
100770,82,Student
100417,82,Student
100252,82,Student
100935,82,Student
100279,82,Student
100941,82,Student
100256,82,Student
100752,82,Student
100702,82,Student
100585,82,Student
100777,82,Student
100399,82,Student
101032,82,Professor
100689,83,Student
100008,83,Student
100639,83,Student
100508,83,Student
100821,83,Student
100536,83,Student
101165,83,Professor
101156,83,Professor
100646,84,Student
100012,84,Student
100311,84,Student
100058,84,Student
100470,84,Student
100780,84,Student
100920,84,Student
100302,84,Student
100742,84,Student
100284,84,Student
100844,84,Student
100813,84,Student
100072,84,Student
100834,84,Student
100151,84,Student
100874,84,Student
100104,84,Student
100888,84,Student
100862,84,Student
101072,84,Professor
101198,84,Professor
100630,85,Student
100306,85,Student
100465,85,Student
100475,85,Student
101074,85,Professor
101070,85,Professor
100832,86,Student
100017,86,Student
100801,86,Student
100413,86,Student
100073,86,Student
100449,86,Student
101242,86,Professor
100817,87,Student
100248,87,Student
100745,87,Student
100671,87,Student
100178,87,Student
100775,87,Student
100202,87,Student
100426,87,Student
100979,87,Student
100870,87,Student
100841,87,Student
100123,87,Student
101134,87,Professor
101230,87,Professor
101160,87,Professor
100281,88,Student
100895,88,Student
101036,88,Professor
100348,89,Student
100365,89,Student
100944,89,Student
100950,89,Student
100462,89,Student
100592,89,Student
100675,89,Student
100050,89,Student
100810,89,Student
100034,89,Student
100762,89,Student
101062,89,Professor
100028,90,Student
100737,90,Student
100632,90,Student
100047,90,Student
100649,90,Student
100485,90,Student
100139,90,Student
100520,90,Student
100004,90,Student
100685,90,Student
100699,90,Student
100936,90,Student
100049,90,Student
101047,90,Professor
101249,90,Professor
101203,90,Professor
100403,91,Student
100269,91,Student
100739,91,Student
100638,91,Student
100398,91,Student
100428,91,Student
100353,91,Student
100439,91,Student
100211,91,Student
101034,91,Professor
101095,91,Professor
100499,92,Student
100611,92,Student
100991,92,Student
100424,92,Student
100172,92,Student
101146,92,Professor
101050,92,Professor
101189,92,Professor
100694,93,Student
100716,93,Student
100273,93,Student
100222,93,Student
100287,93,Student
100560,93,Student
100155,93,Student
100544,93,Student
100496,93,Student
100525,93,Student
100235,93,Student
100044,93,Student
100743,93,Student
100954,93,Student
101114,93,Professor
101020,93,Professor
101221,93,Professor
100457,94,Student
100550,94,Student
100672,94,Student
100043,94,Student
100997,94,Student
100372,94,Student
100305,94,Student
100584,94,Student
100591,94,Student
100074,94,Student
100278,94,Student
100861,94,Student
100576,94,Student
100023,94,Student
100551,94,Student
100708,94,Student
100599,94,Student
100674,94,Student
100984,94,Student
101170,94,Professor
101067,94,Professor
100363,95,Student
100982,95,Student
100772,95,Student
100434,95,Student
100152,95,Student
100616,95,Student
100899,95,Student
100191,95,Student
100253,95,Student
100501,95,Student
100636,95,Student
100703,95,Student
100734,95,Student
100759,95,Student
100079,95,Student
100528,95,Student
100886,95,Student
101141,95,Professor
101060,95,Professor
101103,95,Professor
100299,96,Student
100771,96,Student
100300,96,Student
100286,96,Student
100503,96,Student
100368,96,Student
100180,96,Student
100601,96,Student
100011,96,Student
100156,96,Student
100773,96,Student
100563,96,Student
100136,96,Student
100942,96,Student
100369,96,Student
101015,96,Professor
101035,96,Professor
101109,96,Professor
100505,97,Student
100927,97,Student
100966,97,Student
100282,97,Student
100022,97,Student
100653,97,Student
100106,97,Student
100704,97,Student
100558,97,Student
100182,97,Student
100416,97,Student
100860,97,Student
100931,97,Student
100460,97,Student
100323,97,Student
100562,97,Student
101187,97,Professor
101087,97,Professor
100246,98,Student
100227,98,Student
100740,98,Student
100769,98,Student
100880,98,Student
100945,98,Student
100015,98,Student
100376,98,Student
100314,98,Student
100041,98,Student
100631,98,Student
100289,98,Student
100474,98,Student
100612,98,Student
101023,98,Professor
101132,98,Professor
101043,98,Professor
100512,99,Student
100358,99,Student
100670,99,Student
100866,99,Student
100786,99,Student
100078,99,Student
100656,99,Student
100189,99,Student
100027,99,Student
101205,99,Professor
